Hours_Studied_Per_Week,Attendance,Previous_Exam_Percent,Failures,Sports,Tuition,Parents_Support,Internet_Facility,Performance
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
35,99.6,98.7,0,Yes,Yes,Medium,Yes,99.39
